age,policy_state,incident_type,incident_severity,total_claim_amount,fraud_reported
41,OH,Vehicle Theft,Total Loss,6439,1
72,IL,Single Vehicle Collision,Total Loss,19929,0
47,OH,Multi-vehicle Collision,Major Damage,23433,0
29,OH,Multi-vehicle Collision,Total Loss,8625,1
45,IL,Parked Car,Minor Damage,12242,1
43,IN,Multi-vehicle Collision,Major Damage,23969,1
58,OH,Single Vehicle Collision,Minor Damage,6016,1
68,OH,Parked Car,Minor Damage,13590,1
60,IN,Single Vehicle Collision,Minor Damage,13610,1
70,IL,Single Vehicle Collision,Total Loss,22786,0
63,IL,Vehicle Theft,Minor Damage,14496,1
64,IN,Parked Car,Minor Damage,1485,0
52,OH,Multi-vehicle Collision,Major Damage,8887,1
41,IN,Single Vehicle Collision,Total Loss,6654,0
65,IL,Multi-vehicle Collision,Minor Damage,23057,1
53,IL,Vehicle Theft,Minor Damage,24584,1
46,IN,Single Vehicle Collision,Total Loss,11372,0
40,IL,Single Vehicle Collision,Major Damage,5994,1
58,OH,Vehicle Theft,Minor Damage,1312,1
24,OH,Single Vehicle Collision,Major Damage,6873,1
40,IN,Multi-vehicle Collision,Major Damage,13367,1
38,OH,Multi-vehicle Collision,Minor Damage,19835,0
21,IN,Vehicle Theft,Minor Damage,17466,0
74,OH,Multi-vehicle Collision,Total Loss,23292,0
57,IL,Vehicle Theft,Total Loss,9981,0
34,IL,Single Vehicle Collision,Minor Damage,12668,1
71,IL,Single Vehicle Collision,Total Loss,20127,0
70,OH,Single Vehicle Collision,Minor Damage,23119,0
35,OH,Single Vehicle Collision,Major Damage,19040,0
69,IN,Single Vehicle Collision,Total Loss,22138,1
26,IN,Single Vehicle Collision,Minor Damage,13756,0
62,OH,Multi-vehicle Collision,Major Damage,5489,1
67,IL,Vehicle Theft,Major Damage,12343,0
61,IL,Single Vehicle Collision,Minor Damage,16212,1
37,IL,Single Vehicle Collision,Total Loss,5146,1
72,IN,Vehicle Theft,Minor Damage,11401,1
61,OH,Single Vehicle Collision,Minor Damage,14453,0
43,IL,Vehicle Theft,Minor Damage,23983,1
24,OH,Vehicle Theft,Total Loss,20653,0
37,OH,Parked Car,Major Damage,11235,1
61,OH,Multi-vehicle Collision,Major Damage,19052,1
75,IN,Single Vehicle Collision,Minor Damage,14421,1
56,OH,Multi-vehicle Collision,Total Loss,11901,1
36,OH,Single Vehicle Collision,Total Loss,2605,0
53,IL,Multi-vehicle Collision,Total Loss,15396,1
29,OH,Multi-vehicle Collision,Total Loss,8761,0
38,IN,Vehicle Theft,Total Loss,14545,1
61,OH,Single Vehicle Collision,Minor Damage,6756,1
39,IL,Parked Car,Total Loss,19509,0
40,OH,Vehicle Theft,Total Loss,12271,0
57,IL,Parked Car,Total Loss,9005,0
68,IL,Single Vehicle Collision,Total Loss,11233,1
35,IL,Parked Car,Minor Damage,2542,0
57,IN,Parked Car,Total Loss,8527,0
22,OH,Single Vehicle Collision,Minor Damage,18958,1
28,IL,Vehicle Theft,Major Damage,7725,1
24,IL,Parked Car,Minor Damage,18176,0
26,IL,Parked Car,Major Damage,6239,1
31,IN,Multi-vehicle Collision,Minor Damage,2060,0
75,IL,Multi-vehicle Collision,Minor Damage,8012,1
32,IL,Single Vehicle Collision,Minor Damage,18779,0
62,IN,Single Vehicle Collision,Total Loss,6349,0
43,OH,Vehicle Theft,Major Damage,18204,1
57,OH,Parked Car,Minor Damage,24134,1
61,IL,Multi-vehicle Collision,Total Loss,19084,0
67,IL,Vehicle Theft,Total Loss,10971,1
73,IN,Vehicle Theft,Minor Damage,10788,0
49,IL,Single Vehicle Collision,Minor Damage,4554,1
34,OH,Parked Car,Total Loss,8589,0
28,OH,Single Vehicle Collision,Minor Damage,9814,1
48,OH,Single Vehicle Collision,Major Damage,21862,0
61,IL,Parked Car,Total Loss,14333,0
22,IN,Parked Car,Major Damage,15861,1
61,IN,Parked Car,Major Damage,1395,0
